id,label
FU5QDc5luY,docking_computer
uyAdpttsXt,docking_system
GrtiDLtK9H,docking_port
FXQhFsmRGm,sealant
mvJRGl9Jls,valve
ijiMf9I6RQ,drainage
PF9gaMuIzz,gasket
WG5A4YjX9X,hull_coating
Ju6nzPaIuv,pump
J-Bq_c7lUF,hull_damage
N-63tXhslM,valve_handle
QtRGO2R6XW,hull_seam
9-nXOZsOBW,hull_plating
hOax2o84QM,alien encryption
aXOlbb139B,UV spectrum detector
jzMRGiIloZ,quality
1w7665BSIh,control_systems
2uqmC2-PXx,connectors
9L4yq9Uhg_,relays
kMZHbN3O0O,brownout
BnHo5VmbSS,medlab
mlUjVMWrBT,cargo_bay
GPhRjSSpCu,engineering_lab
qiD8u9d3zx,odor
WVIvR3ce2Z,fire suppression
FLptuMD9zi,air filtration
XTVOInSPZF,spectrometer
rPypPFIOkd,thermometer
K819hHD2vP,mass-spectrometer
sjWRk6ahFx,gyroscope
KS_6GERrZs,accelerometer
zJDZgMxS-M,magnetometer
D2QzTpDb0X,spectrophotometer
HKZOU_SOs5,pH-meter
cBewox7K7f,temperature-sensor
AtVbMVd1Bt,pressure-sensor
pQBby87IUv,humidity-sensor
o3_qqyh7WD,flow-meter
hCLcZNmSGI,pH-electrode
VrUGvJoQu2,conductivity-sensor
jyLn4qAUcz,autonomy
AEJC_wHcVu,psychological
lV9r5II9PM,ethical
bDmSaepbDT,emotional
5YVuE7ZKBM,medical_waste
XL6s95vOhj,toiletries
MsTGODaCv4,oxygen_recycling
5_0Zad57Co,air
sFJOurNXd6,disruption
Gi3sD8WYKA,medical_supplies
UnJOZRh0-R,ambush
xTt2hwLCUD,diagnostic
CJ5RAMxBuL,infrastructure
9E6fpSDH4C,alien
nJTaNeTVGq,backup
sHWpVLlmAn,monitoring
4B7WD8D1QE,main computer
7y7c8oUlLN,input
NAjbNGwHYN,output
pNdLF04gDN,virus
7sdwEWKsGk,hard drive
WE4T42XIKL,oxidation
LXF3bboI-e,coating
deksNxnOl5,composites
NfBezZosSa,luggage
0zRTQMsrOo,dark energy containment
-WUS9Lcbi_,dark energy shielding
vkm1AGdv7s,dark energy origins
AcHx0K6Exc,dark energy propulsion
enMz-e_mWm,dark energy interactions
cdLc4eHN4F,thermal insulation
0F2SMFC0KY,emergency_beacon
C4oLqloNKL,epstein_drive
VMv8wXn8qD,mission_plan
cimCaP1L2L,library
vPNgksxkP3,particles
DM4JImbOmx,supplier
MfzXzfM8lT,safety_interlock
zO27THTovp,engine_room
uUMQjfdzhJ,bridge
BsgqQxJegj,medical_bay
ZyI8Mh2zWt,sealing
X4FKCbTFxI,inadequacy
F0F4g8HyWf,incinerator
gAK2l0acw5,solar panel
eygTNM7POu,cooling_system
xNCWKEN3eO,tear
Ra7QSV-XRX,sliding_joints
i89t0u9oHR,sliding_joi
GoOvkQfhHJ,transfer
VbL7IuvYCY,filter
yzUY321LUC,simulation
tfqS_AN25p,data_loss
JxemtqbIzc,experiment
5hbxBhUZxO,cosmic_radiation
tkDCeDrCP3,power_management
4YQLctOEx8,hardware_failure
OXZqnSEsls,network_congestion
Kk4WUdITn2,software_bug
IJ5VnJSLKh,temperature_fluctuation
gPrbG3Hjf2,charging
M14C4u54WH,asteroid
n8xEXBw_OI,alien_tech
3WTcsznloq,aliens
K6v99r1FKa,space_debris
DJyex_yvmx,sanitation
tBhVSP6skn,oxygen_generation
aUMjzm1BH9,gas
LkPsKQIZlx,oxygen_tank_valve
UHuQUCb7-p,oxygen_filter_replacement
KS-1NyHmwP,oxygen_generator_seals
BXs_ctOBG2,oxygen_line_replacement
oOlP9Up7r6,oxygen_generator_cleaning
ywnmvS0z0r,fasteners
BktQg5-xqO,planning
bj2QHhLHTb,missing_data
XL1Kkgz6Sw,reliability
1BjTL2nmlv,climate_control
5g4D3pz4Cv,resonance
xdeNlsl-bJ,material_science
H8CrNPtvjW,vacuum_welding
fHr7O4JUoe,investigation
3bGZpJLodq,blindspot
fSUaDdY8j4,sonar
SCGi2U8D3M,multispectral
bAU-tGO5Qc,magnetic
2sdxrnTLNu,neutron
pRCzG2126h,gamma
rVIGaLiloM,x-ray
TPmLk0XVRa,ultraviolet
y55DQgbOes,microwave
wI1n_LcALL,seismic
NAOBV0cM8g,acoustic
YsWBoA5pF6,particle
rNYxXnURv4,mount
y3RfZ-9atG,performance
r1fh6AGdlV,computing
UYuerXdgQK,recycling
TM1KELyIWV,mentorship
px7fWtv75q,mentoring
OX_tZvFc9L,continuous
z2htvBlYM2,retention
fHTIwjPU1j,vacuum
0p6GGFbKhu,incident
jUdF6DnuZM,isolation valve
yzwO55WESd,cargo bay
pWh7Pg6hYm,exhaust
RE2NmOq3pX,celestial bodies
_NlDSDmeZJ,contingency
-QGYUTciS_,outdated_info
9oFR_LKIy1,dark_matter
2X-E2nAhn-,piloting
Tq_W__ZiIh,analysis
y0aPUvXwl9,maintenance_check
lfVAyzyzCz,research_grant
Wi6ZxmFHNK,checklist
2P_PThJTyc,rushed
niBETJ-46l,rushed_repairs
EiDp3unASq,radio
TPtOrKcULF,maps
0qvje6BQNO,satellites
gIDZ_MzOOz,theft
RZ5Y2TnGmI,rationing
MC4sgcbBc-,weight
nes3RNEmIm,energy
OOvX8kgoI-,quality_control
eYHa-dpvq2,integrity
9rCqtQt3Fy,Malfunctioning Medbay
avtnEAJPOZ,leaks
V3xamLH0vQ,motors
lwGoxgAaVO,ECSystem
6E18PF2_gP,internal_leak
7b-YE8lP32,signals_intelligence
xDVNmtQRlE,language
aQFbo-zz2d,visualization
ftJP_hQDuo,escalation
DkjvZIi-IB,engines
zFtrQ70U1k,windows
4IRa2gXV_7,computers
DP5V-NO3oh,crew_support_systems
SL3gVUeSpa,ergonomics
4v9iI9Uhbo,aesthetics
YQ91j0rN2M,workflow
7BvjB6F5NS,repairs
INffUZHplu,doors
KWr_-dmhSI,bearings
62_NQcYuH5,gears
5N7ZzvsKlA,inadequate_situational_awareness
oIQ5llIAcd,astronomy
WDN5Ajxdy1,phenomena
PgfFl1GWaL,external
CY0bFdvTOj,weather
c3Fxw0ocht,asteroid field
4MianjrkPs,mess_hall
jk4Xq_uys1,alien_habitat
L5xMiMpp8E,environment_control
ugbd3N4MZS,alien_lifeform
TIOgAWFIJv,alien_material
3ToCUOPY3V,power_supply
ZUstzkhD_v,oxygen_supply
Bc8WY3Xdts,emergency_systems
dy0h_ngdRs,oxygen_line_leak_detection
6Pau0YSm9m,oxygen_tank_vent
CEfuphlsno,oxygen_generator_catalyst
a6VDAXMqQU,oxygen_line_insulation_repair
I4GGQclVnn,oxygen_line_leak_detection_system_calibration
DzELMib697,oxygen_sensor_replacement
_2V6oLZyc4,effect
mxOMf_my3S,time
DGq2IgKvjM,geology
gTYZPbFPCO,disparity
Kki6SP3GRN,warning_system
Www2TRVTRS,safearm
OwtvPABa-p,thrust
a6l9n5W2jS,pilot
oSeL9XExj3,conflict resolution
uGzWTbdu-a,professional development
EECUVm6_E-,policy
NDnGvbY_Mu,teamwork
w6YgAYcUhf,hydronics
6FPtiuGJWh,water_waste
UuY-pHrVb6,sensor_failure
HTXDhGy9Ak,valve_issue
zmBwgijZse,pump_failure
XDzLbuC25C,pressure_issue
h7kv1nXN-9,insulation_issue
ZG8XSZ0K7v,flow_issue
Y6r-NuXosE,sensor_calibration
CbK9Qo8191,valve_actuation
qzhxo_B9Rq,pump_seal
fLoWB2F4hl,insufficient_flow
kO817OKFp6,temperature_control
vqE5mO1T7A,camera
t9OxOzchB1,aerodynamics
J-VJkHwxP7,electric_field
6xRgecZLV-,FTL
afN0CSBTZY,cooperation
6PKynqEt3x,food
CayfXLtVXF,resource
nxDVksYAKT,wear_and_tear
rxWR3JgWMb,trajectory
TQA0k4UVeg,regulation
zouA5qlcJw,generation
nfUMHFKPWt,distribution
GvmSnlxsfm,surge
2A8ZLKXxsv,faulty_components
Iy8ZmjMdut,weld
8gWwkoOHfc,toxic_gases
-dlbwTE9Mm,air_recycling
j4YmHxESk9,air_quality
zQCeUlCUBp,miscommunication
0R-hAGASAU,friendly_fire
hCSHZuI3ME,manual_override
v8osFsfpd3,pneumatics
7ZKMSKwgd2,leakage
XRQEgJXobw,personal_hygiene
zRm9JGorDl,extreme_temperatures
IdvWr5iSlf,time dilation
5Wzse9Irjj,power_distribution
uhSemc7VVX,computer
SqTDB2Mjag,lubrication
ePurdbYuII,upgrades
NuXfBxmruC,record-keeping
oLpWjsIWtv,toxic_substances
l6_6OBZAAE,water_treatment
uhWUPG2Bae,water_filtration
4EA9vVJFsv,water_purification
D7nDywUBd5,water_contamination
1oIsGdikJC,guidance system
Up06MGpb74,thermostat
qqG7aXwLGI,technical debt
DQuRbYBChx,high_priority
46dU_Ah4D9,main_electrical
ILLgfqr2Ud,inverter
tkP4lzsewK,alternator
GGrlgibgJz,ion_propulsion
-9F6LSlNQ7,coatings
DthHJjrJG2,quantum_physics
9vcjOs-Oo3,computer_systems
t05eviw0-m,particle_physics
t7CgeiXQln,astrogeology
eiuIuv2ybw,gravitational_lenses
H69Ugse0Xl,optics
tdenQwhSlr,pyrotechnics
jejMQaizk_,acoustics
5vFuQvyFvM,compression
aJsbmgQxkC,timing
k5BiCe3NIi,fuel injection
HegLw4xr7o,ignition
7-fiAvKvde,air filter
F0ahOhp1Xj,throttle
r_5zQHhHxm,crankshaft
I3Y2omUsZo,camshaft
kLS_tu9Vmb,pistons
znPc-_5bwj,timing chain
XljK2C90N2,crankcase ventilation
JoSjwvP9rr,valve clearance
OPUpIFUMn0,fuel pump
hHXl69UgAA,oil pump
MNW-XhLWBh,coolant pump
52-hmkaJEI,air filter housing
m3lz7aUAfq,fuel injector pressure
LpdlxJExqw,crankshaft position sensor
AGlZqb2gd6,label1
hfIL5v65Mf,label2
EOsvf7SiRp,resonance_chamber
-YvUlqUHw6,loading_systems
0qqPrmmKHn,zero-gravity
vraLKbfGwx,manufacturing
x2K-jYmN2O,accidental damage
uFrwnsBVJ_,dark_energy
KJ99zXneLJ,gravitational
gTMxA_8fLt,detection
IaCJ7oPHxm,organism
9sZkOqogPg,emp
tZU9GqHDG8,hull_breach
uvKYBetNim,weaponry
8TXxs2RZ_0,light-speed
36jFwvRGfB,ventilator
O5d5wy1N_1,hazmat
A9i2Bn7ngH,crew_safety
VgyNopyiUU,med bay
8iIeVwCG1H,power distribution
TZihrCDBsF,deck
1HqvosWbh_,artificial gravity
oJgTkK5pzh,imbalance
jaKI-35MmU,weight_distribution
YtB-5c57Mz,missile_guidance
iv9s7aNJx1,missile_fuse
gufImmPNUG,missile_warhead
y3qHhjjy_V,missile_motor
E_ZlOSb1yF,missile_fuze
jf_WrX28gm,drift
6cpBZScYUJ,magnetics
gfkxu7ZaBd,gravity_gradient
Rb9aWb-wt-,coriolis_effect
X4-DQU0RY1,ui
TwxqTae8GW,time_dilation
SWVmQZLKw1,solar flare
9NkBu4CuIE,radiation storm
DeiyJnF9Qj,landing gear
sYkmRQJIim,fuel_tank
Qo2ZuSQpoT,fuel_filter
iLJPrEhzGq,fuel_pump
ZGBtgg-CvD,pressure_regulator
K-nkAZRR6z,fuel_lines
QJGI-Wk6Ia,fuel_injector
FIgm6MgROM,munitions
1ipL2PQEzu,air_filter
jkw-0VWjSU,medbay
y7N3D9W4Dg,toxic_gas
_u4qDLRYo8,counterfeit
Y3Xl6wn4ZR,bulkhead
BTTIHTlnGm,holographic_camouflage
eZe9bynMw1,improper circulation
CGWsJ9rVjt,air circulation
NwXRueQEGV,circulation
w0_z-OFoaF,kalman_filter
ugj_dUaast,explosives
0PcATfhE9R,misuse
a-RabLBgDD,transponder
M9bwU3DVO-,identification
ZBkMlQvurD,funding
B-FDVE6tlP,defense
bBDW85N-Aw,hatches
Y-xw6yYmPh,incentive
qDwlj0qXpz,phishing
fKLiyye8gB,email
PTs2Uk0xM_,ransomware
eBdbQWpqYg,DDoS
bmcfWFpi9V,cloud
LX7m4rxHbJ,password
VHuLq9lOlA,spyware
7aMablxbGE,browser
AhEEAsGB9k,trojan
LzYeRtOZnQ,worm
TtRjdBxxco,rootkit
XDFO8386CP,pressure_control
3U1OxVZcbZ,improvement
8WuJOPLiQh,records
FmFc4uXMXT,scheduling
Gg8EXm3Zsa,instrumentation
yyLwIcGTDV,air recycling system
-81xj_pXM6,weather_monitoring
MW0O6xZ6y5,medical_technology
2xng90P-A_,micrometeoroid
y0FMr7sytj,hull breach alarm
z9BRt9tSME,troubleshooting
lK9OG25G_K,propagation
-7rD3GeHGZ,gravitational lensing
wBiwnivKNz,shipping
sSFuwEpZ3z,voltage
D7hwExNsBA,water_scarcity
BlDsaHt6I2,oxygen_system
9p5K_ndXNK,heat_exchangers
rlYYGMk2WX,air_filtration
VBIAn2VWmN,water_recycling
waYre-SJlO,artificial_gravity
6TcL2o4luo,communications_relay
S0E6UKf6cW,life_support_backup
ua9C8aUOnh,engine_backup
k-JdWLUGyd,thruster_backup
4enZLMeq9W,shield_backup
MrfEYGHScC,medical_backup
1l0xr8mcjz,weapons_backup
nRqUMOeEds,sensors_backup
NSHeXeqz7t,hull_repair
PVKDeeyI3b,air pressure
wq9mFjLTxT,air compressor
843cbM9E4Z,microgravity
Si3E1cg-jB,warp
JMYggVEGOS,grid
UFLyYiAeYO,sustainability
2GLbhTwPm8,atmosphere control
9jSRn_3cYL,PDAMS
V_GrTnu-cR,fatigue
QelmEG-RvI,reboot
N7pTxl0ltk,magnetic containment
7Xzkvc1HSI,abuse
GgHzbKRh9L,physical
xLFtp5iaFj,verbal
31Z5NPOG_I,efficiency
4NeuNwKOCX,power supply
e9MEfMPtqi,gas supply
am9d6BqkLE,metallurgy
O6xRLHCn0a,attachment_point
dOnKxAAWAz,life_support_system
0bzTrqxGLS,communications_system
EMQaD9dtop,door
Qwndsxx645,gaskets
x9qc_qcrRj,connections
N1pVM58WLb,tanks
fESd1Ii78R,burnout
yZE5YeFZq7,crew_welfare
GWrUz534WP,mental_health
vqC1UDdBB0,work_environment
ojLrEzq4rG,workload
JyS2R_t-41,ice
EgbERbsKGN,bulbs
gGEd0g_mQT,switches
EE80ppuY2y,continuous_improvement
nDOHANcjTI,empathy
e2RXNVd7jg,crisis_management
twfebMLRFn,emergency_response
7WQeYIEwSA,patient_care
UggBCooWIy,storage_tank
qx7imvgu26,water_intake
7lNOKLQqnX,water_hose
JXQO6jyUk3,water_containers
d9pZxDBWd3,water_tank_heater
Vxx969WXsn,water_pipes_insulation
JvcIyUbBMo,water_filtration_membrane
foepuwAlIK,water_tank_cover
0UQqH4WkfK,sensor_damage
lnCS0YoGnE,calibration_check
SHUgOJoOVD,sensor_alignment
NPCFzhWzmj,data_processing
JbK7wShm_a,sensor_contamination
WGOo95DHGz,load
QWGAGDpcXX,balancing
pN0yM0J0Il,screen
ppl0ny2n9Y,assessment
Neeyw9IjkJ,extreme_heat
GoMVD3er-1,extreme_cold
4ZX_bxOb8y,isolation
bkzsFinhSd,psychology
J_2uhAR-QW,heat_exchanger
p1DtXlQalM,fan
I4u1PKIoEg,radiator
DNNYcKrsoW,coolant
MqHPDH6ZcM,condenser
gZRs5YjVRP,compressor
pjIr8iHG3p,heat_sink
VUzfguXRWw,fan_controller
fVxKb3bss_,HEPA
0Dn2MKd7XY,livingquarters
rQQWGy9Y-6,optical sensor
b41gU7K_Or,firing mechanism
vG8b4LTw7W,docking
Go-BUQJIEE,infestation
iez7Gf2ejA,rodents
8im-HVF6sg,pest_control
E3szqZhLY6,infection_control
h-ux-Dxo82,waste_management
Ic2jyPBTY5,food_preparation
ZFe5kKxJnq,personal_protective_equipment
oa7NBCYeR6,disinfection
LfVLUY8FVi,pressurized air
NKmKWd0x1E,gearbox
AZoISiXLBl,radiation_sensor
d83jO3nTj3,radiation_absorber
WUVhfZF0pV,radiation_shield
vPYy6i5ukx,radiation_vent
Vcq1WT6Jxy,radiation_monitor
gxZgzQa4nh,radiation_seal
7YtkeQ3Fz0,radiation_filter
nu1ggDFcLf,drive
A_RRz2bxbr,negotiation_breakdown
M7SCxZD3pn,reflection
-rFRHPSTUX,water_leaks
gj0DQMzt7H,water_temperature
W8nbd48GP1,hf_radio
bqKEf9tvOV,docking_clamp
WM_tlpU9aZ,sensor_malfunction
ImXHFGBByn,tactical
ZHjUHT9qY9,outdated_software
wp6VfQVHLq,accountability
Hin-14NBL5,mistrust
Mfgt4wFOgE,astral
OzNBV3fS8P,instruments
RkuJtgz-I0,food_supply
7PVNBYFvGv,life_forms
3bfi4pWwmR,jet_engine
Je7JLoqMFJ,hierarchy
dtYd1AMVhv,erosion
NtMDBxw3xc,display
Ta7FnSZrGl,moving_parts
DnE5zxjGkx,solar panels
MhNDmkAmBQ,fuel cells
ITSnOQZvW1,solar sails
EfiW2Kbc2e,power converter
syh13yd9hX,wind turbines
b4C5jRPQgA,adhesive
qDF9IAsVh8,oversight
qu0QwJAvFm,interstellar_medium
54yYiYBh9O,evaporation
6K6cAhwsme,retractable_boom
Wpj92PVGwg,retractable_rover
IUkxGCkShP,retractable_solar_panels
VqbiMrwNgT,retractable_landing_gear
-JdZDUXRsH,retractable_ramp
cMBLZ0OuL5,retractable_cargo_bay
ECPvnrOJZg,retractable_radar
5o8UJZu972,retractable_air_conditioning
uoWAE1VrJT,retractable_lifeboats
--ZoIDf74A,retractable_communications_antenna
VfH8IKM4t5,retractable_shields
JCBo02xCo2,retractable_medical_bay
c-SxqIEdzQ,retractable_engine_nacelles
6G6Q-lsAkN,retractable_engine_thrusters
MPNn_rZreP,retractable_life_support
LZ77ERQxan,lights
egvViyOzf2,measurement
rkBE8hIMYD,inadequate_disinfection
w_-R67Z605,data_analysis
TfH-q5ZSB3,mitigation
z1i1Gghlrp,defenses
qmRNrUOx0g,acceleration
WhXAkBtPLa,density
TziYSoMWYt,turbulence
OQ7y_Xoz1J,distortion
6GIxOh4sqI,gyroscopic
1i3dlrNrlz,stabilizers
dbAAMm8Mvj,gyroscopes
-_U1_0S7gB,jamming_system
NmiRDQnazK,rebooting
D5jKd5utDf,crew_morale
_4LfnyZjMR,regulations
GyVzvqWZkG,personal_protection
3UxgDJAY4u,emergency_procedures
z1tjVlkkMV,hazardous_materials
TwNJeErCZ8,infiltration
o4EKml49W0,unknown
je-FMgLqUC,surveillance
wJSJXpZDwj,external_attachments
8tCcGcDZMD,modification
vflTD58iHG,faulty_component
xqaINybS2M,engagement
xCahMCuWfl,crew morale
m_MnuM2duu,rewards
s8f08uXMBb,work environment
tEHTCdDs-H,team building
JqzM7E3tci,delay
W1MWTbTYhi,customs
H-eLjZGFio,political
HAnQOCc4Kh,flooring
UFFoybxrOS,mirror
uArasqJ3qR,shelves
cYbxlYqEN3,foundation
o8AECwNcm1,floor
2TsbVWuydj,beams
cQqSMrq8Qk,exotic_atmospheres
oQVYSYzGEQ,heat shield
ynYF74Atpw,neglect
GhLI0vn76-,IR signature
gXXBTExDlO,IR system
0Af5VVebh_,IR sensor
z9cy-r216V,retractable
FbwoU4CoKq,LLEGO
Jdr8dZ4Syo,composite_material
pPatLb3Phj,staff
UKijQtESan,experience
CeyH0Wdp4C,power_plant
_Arjonk1y3,environmental control
Q7i7LwqIMo,genetics
XpMaRr4teJ,budget
fndfnUyxbC,grant
j3KRAMVeeA,partnership
jkUXlFgEF3,crowdfunding
bQQeTMjoj2,cryo_pump
0n_GOfqSYa,cryo_system
Mbt6yvBi1B,cryo_tank
lau1t1qCXo,water damage
