id,label
vrrQJfqpDH,starchart
StxPezkbvc,outdated
JmmAKqg2FO,spoofing
UQjLe8J-mb,EW
LSi5OSdysP,countermeasures
J5BamZPvGU,impeller
BCJHUC6YiJ,motor
rhsbbfgKz6,mechanism
vwCo42e4c9,hatch
okBtxBSPsZ,medical_equipment
WAbtPyilsM,samples
7et8onpZZ4,terrain
6mFCbb88ts,spoilage
p09gixdhFD,allocation
q6xFwHme1a,preservation
UJYNHoTY8W,production
thSVYIN4_U,variety
o5Cbf-IsZj,silo
UPf9PpwcW9,solar_arrays
h-J-6mucOe,discipline
JIVFb00lmm,fire control
jqjFahhSPW,rocket
z97NLwT4pq,fabrication
zdN1knbJMS,magnetic storm
rZRTfgTGs0,cosmic_ray
SRofI01jQ8,adapters
_eJ7PDXfwd,tools
S_BB9t-sZf,scheduled
lhF2Sl3Cfd,routine
BZDR5CYXUk,carbon_scrubber
y78nBZF7dC,fixtures
C1ddbfp7xl,damaged
gcNUZfM_QL,worn_parts
VIPspCI_Ha,lubricant
6WKrJ-LiFK,loop
od2F7U8m8e,catastrophic
7q94pPNP32,drone
E_42hdEKvq,maintenance_schedule
ogu-C8RBXj,training_materials
K8B4edu8Qw,system_integration
ICt7SjQYHE,system_monitoring
V0tH4Ju9Hb,system_upgrades
qOYq7p95bE,system_maintenance
uir_GlsVI6,system_documentation
jQUw9p85sG,system_testing
Y7uF6qc-Pg,system_design
UfGLO4pWe-,system_optimization
aEaQ-UJLac,system_integration_testing
UcY2vYuEkU,system_monitoring_tools
s342gMSgrV,system_upgrades_planning
8D7kWsOQii,system_maintenance_scheduling
Un2yUscRbp,bearing
aCvnDU5vu4,cabling
9gqh3AduHS,device
oS9fwLIoXt,defensive_systems
n06_o-4OCe,trade
MjlyEvUc_q,drafted
kSDjMqNxDs,chart
B7J9Zxigjw,inaccurate
gx8mjekUB_,missing
TC53vg_C51,recreation
tKrU1P3l1y,obstruction
T3sX6Q7iPV,degradation
b5Bvd4XHYr,expansion joint
Z5ZDn1voRw,backup_system
8WyRkhVInx,power_backup
DgJbTyy-FG,data_backup
hufTT1W7ag,mechanical_backup
XiAE4jdOsw,electrical_backup
QohUDwmlB2,software_backup
JPznFlemvI,thermal_backup
LlbWTjRT3D,EOD
2W3_Oc-LOk,entropy
VVBZutephK,star chart
robOsgkmXt,incomplete
DRm2RD1SN0,fire hazard
qDWZnGHXkx,corrosive_gas
-bFNFHy2W4,gas_lines
AJiFEJzoRT,gas_filtration
WXaPCK7ovM,alien_containment
MZOL1Pdr9E,gas_exposure
FnT0RSoP0y,gas_storage
WfHsOSlnDg,gas_containment
AGb7PzCx44,gas_detection
k-MxQcPnkl,ghosts
JzhraYHmKB,poltergeists
06R_UwuKea,mechanics
90oWAZNQOp,sheath
yEEX4ozpnp,flux
y1bmdFz-Pn,sabotage
eSqqUhQS-J,pool
a0i7IBsaY5,gym
jUB4aM87x3,sauna
b1fyIU5JsC,bar
ec4YWVU1aQ,game_room
a1D2d_gyCS,theater
0CJ-s7QHzX,arcade
7z7pd2gjbb,specializations
eUMwK0pyd0,virtual
iXt4SuVCGj,recruitment_strategy
xBrG2A_KpI,medical bay
AGcRb8z8mA,equipment failure
nbS6vuAROK,equipment malfunction
K8y9gijVCQ,deficiency
9ojNICnmGe,surplus
ntWTOTryFi,latency
GH6IMRtYHa,risk
0EZIFgMEmC,radiation_dosage
YbgV1u6Pzu,radiation_protection
lsRNOoHfVS,radiation_leak
E95BZ9m8gm,radiation_monitoring
l0IDRGhh2U,radiation_safety
VeckKmux3b,radiation_contamination
KFzP0jbIBS,radiation_shielding_design
Y81teBk3IV,radiation_detection
GgJ8u4_t5a,radiation_safety_training
n9XMZGUZM5,radiation_containment_system
M0SkZdWWPO,combat_readiness
W4-vym_E4a,armor
9tCl7zMuw4,components
xMwkUU2P0l,parts
t4yYAZBUuj,water_reclamation
Ip94yq3kek,dynamometer
VNX3Hu7Asm,cryogenics
o6Orr9APMi,heat-resistant
UEoSUys3lX,thermal-expansion
kPx4YzNpjH,superconductors
WaR6of7IXJ,heat-dissipation
e2vD_XQG4-,cooling-system
tqWQcS_5_3,phase-transition-materials
rBqRKRHQvG,heat-exchangers
RKoa5RCVOn,phase-transition-simulation
6IpHS_RkmV,GPS
L9VvgnuDVT,star charts
-8gDVLOvli,hull reinforcement
GR7D37DP0z,backup power
CAXjT4Y_1W,satellite
70tA7EyxM3,oxygen regeneration
7NGhQURdaa,waterproofing
n-X3CVsQGg,gravity_waves
NMo8v0HH1S,vendor
HERb1oVWp4,delivery
FvYZjKK4Pj,living quarters
RbTkO0qBy5,galley
IlO9ka8yey,overheat
AvjbzmHea5,main_server_rack
2jKMsc1T88,particle_detector
XPAPRn8ouV,theory
7NnI4MgI_D,jammer
KvkxsyKnfw,pantry
aMYRsRf7MG,breakroom
9dQLUInFvi,quality assurance
6d7Rane3PI,skills
0zPXnofz5M,purchasing
JHMne9ebO3,development
cI5xD6-0h-,production scheduling
QC0K6c3L8_,meteoroids
p9IEe0j69r,electromagnetism
wGv40D9kqn,electromagnetic_interference
1VflqWioCU,electrostatic_discharge
HixWNiqph3,bms
dbzv7wJP07,medical_facilities
Dozczltbkc,medical_training
1witvANvZn,locks
NWv6kjzi45,GUI
dO-Bu2g2M3,filesystem
XGFxe-D7iF,navigational_error
tzjrsI49qs,handling
jYjxCz1W23,unauthorized_access
dLw1iA5igw,transportation
tegT24kCIz,life sciences
bXpP7S7Tmf,power management
4oVifZpy0E,missile_launcher
Zb8_fw5UVa,circuit breaker
i8gQOZHyuz,sickness
dQNJDUzR1c,kinetic
IqxuPJCLQK,medkit
eC3GJW993g,piracy
lNfj8tmfLz,challenge
C4PYjwUidT,Xenon
Y2ADstPYl7,waste_disposal
i_luP4Ez_p,zero_gravity
818qP_YvPq,waste_containment
_gGZOSINfo,waste_processing
g13Bcku38a,waste_recycling
x2qtOYxlKe,waste_storage
GnaBkro12b,waste_filtration
pudabWHSPN,waste_heat_exchange
H9h2GelTl3,waste_pressure
xUMKUa2Keq,waste_pump
9SGjB7l85Y,waste_valve
VG_hCTOQl5,waste_sensor
v_kkqZ71SZ,turnover
MwREijrHih,compensation
AuVxQ2X05Q,benefits
vdt9cwhC0h,work-life balance
J51tTfoWwT,training programs
aG3LrfKQ-K,cyber-attack
Byl683yzM7,router
prmIFZpgZq,intrusion_detection
puFe3Iy8y1,gravitational sensors
LrSHhXegA-,low-energy
sQlPMSr4YT,deformation
gKo-1WTKip,particulates
XfXVcejlO8,fans
a1NX341lZ_,freeze up
4_k1NWKTMl,catering
alLcPaJca5,spareparts
JhhQhB9JSs,laser sensor
ziZHsMh5Dk,medicine
GFD_gl5qiQ,rations
f0zbl-neih,reservoir
F2R7EsBaew,clamp
tfKN0dfits,clothing
3H0S2PcmZ2,hand_sanitizer
Y4PpzaWX0-,recognition
MgfXvbVopz,mental health
B1SjbtZy57,diversity
1zRGB80DFE,passengers
JmyH30atsL,team management
JZq7wpgzSj,motivation
5i3wpTAAW-,delegation
Zyf062PjII,performance improvement
WO5lXuaAsl,ship_structure
tJW-WKyrRj,accelerometers
ONgwT1kYzC,pressure sensors
kry73_yXsa,magnetometers
juITiHi6VG,infrared sensors
m5q00PJrZZ,gravity sensors
F1Q5Gfvcb0,ultraviolet sensors
KntC7wSfQ8,visual sensors
MtZO4Dpkwv,spectrometers
tFHXzEvz26,lidar
h3RDXs2sRq,acoustic sensors
j-JiG6fam1,magnetic field sensors
csI5EhDiuB,gravity wave sensors
9-NuU8c7Ps,neutron sensors
rpA9ToGckA,climbing_gear
3vjg9CZ2JY,rope
XsmdPzu9gd,harness
dVGtGgKQMu,carabiner
L-pSZMvE0q,janitorial
Wl9u-V69R2,maintainance
kw28gqtxF4,entertainment system
sDHY7nqPYV,user experience
MD6pw5VElX,connectivity
wuMNzPyJiZ,dark
mHkXJWsK8Q,thermal_regulator
Qw8EK2zNLj,robotics
-g6HeMRr1U,tool
L1dg8iJgAR,electronic_warfare
qKMyIvQ_2a,oxygen_scarcity
sxTumk-mzR,resource_management
Z-xtwryKEx,dehydration
LzhkhhbCsc,crew_health
H0X4IGMIMO,mobility
DFQnSDC0fo,railgun
vrrwAumCif,tiles
d6RJ4FzitU,collapsed vacuum
2-2SDjE4j4,fluid dynamics
J7jsd1Eyv3,vacuum technology
I7U5gWT365,fluid contamination
9HxKYI6Cug,vacuum seals
l1VZqRiYX7,vacuum pumps
WhKv7VpsMh,vacuum lines
ZB2IKGgu-s,vacuum valves
sNpHBGY-nZ,vacuum insulation
72GGdKWqqC,vacuum filters
qXZH0Jb2-I,vacuum leaks
Pkeb1SC5pf,avionics
aNtFq0pV2m,moisture
oUU4kG_Cvv,ejection
uU9UT8cWlB,Epstein_Drive
_0s2jwB6Oq,vessel
aoJ-DIsNho,system_upgrade
Y0xguudSY_,system_integrity
mPZqapnXja,system_repair
Mb7oLQdpDW,system_security
1XOKHfdG3v,short_circuit
4Ir7DXuF9V,quantum_gate
V-QrqXtKB8,quantum_entanglement
dtBG515SHV,quantum_algorithm
uDdzClcAOn,quantum_cooling
WtFlmT2S-K,quantum_memory
3gktUwKt-r,quantum_error_correction
in5FfZa2g4,quantum_simulation
uVJCxPEg6z,quantum_interference
2WT9no5t3Z,quantum_teleportation
OR3GmTNBiS,quantum_decoherence
noRYaVz0Qd,quantum_entanglement_swapping
bNFGwjcOCg,quantum_error_mitigation
X3ChpOh5UT,quantum_annealing
EuOL_7QblF,cable
uWkS61DlYK,instrument_panel
DJ64pVGPvU,lifeforms
dBtb8kEJTI,food_prep
85GSGnI0xd,emergency_response_unit
rs6KM1d9qQ,software_glitch
cOV8JEwi6Y,communication_issue
HDDbe6hB42,calibration_issue
zhUxJZd1bV,mechanical_failure
tdaisMvqOY,electrical_issue
n-X75CytRN,sensor_drift
yaz7dHE6r2,software_error
w-mlaEeqLw,toxic_fumes
sTshUHzd__,discomfort
3eGBqkrIEN,cramped_spaces
d9MZ8B1kau,cramped_quarter
7EAjPbc46D,living_quarters
ZOf49ndW3E,navigations
Mr8aiuCA8I,skin
W2ZpUAx0s7,patch
Wcxj63Bj0S,tooling
3Sb8pPqU4Z,landing
lxTA0EL8pU,biological
s0MfgAAsN2,optical
JAb5YIeqLI,gravitic
hWt45lRgt-,particulate
u_KJNrbtWY,interdimensional
NwEzACrwVd,magnetic shielding
YEedg8Pkp8,data processing
j5zdzPTC9z,protomolecule chamber
gEvWENwv8W,magnetic fields
YH6P86nvI9,protomolecule properties
QwfaDQh3Yp,magnetic field generators
-8Xq6tqT4o,magnetic sensors
UBockV0M06,protomolecule behavior
3XePFUqEAc,smoke_detector
YVNYBknQXr,deflection
IJMx5c6CiM,reduction
y3JSz7Ygh4,diversion
lgr2QHS7er,embargo
csILsqG2eu,port
XTpcG8YRRq,military
Dc1uAwiWaO,mining
sFuj-_sJeH,incompatibility
E_IHh-8JJq,code_correction
-s4-SA8Fwa,hardware_issue
Cwb48VP0s3,firmware_update
P3rNKLSXD4,configuration_error
0S0U3B4W4W,hardware_repair
TTQeUkR9nC,firmware_correction
Ju74TLeDs5,retreat
U6_BDzxJX4,defective_parts
o6G-80ZlCt,verification
KA_qeNYUlU,emission
4mFZJ7TujR,human_interest
XTXCoq_srm,faulty_display
Y5nB_J2lGX,installation
CeGgjXGCc4,difference
E__Creuzke,etiquette
V0M43q-UPa,holidays
xshspsH2MH,religion
gzI6AM0OgB,family
xvabWqpAUk,music
bVP4uRZaQm,sports
Dvlm3tpvKH,art
4L6fBnElGa,literature
tEdCXs3qzv,animal_welfare
aqDebAzUab,clinical_trials
Z2yhi8otVh,informed_consent
G_F6XfUfnU,onboard_computers
vEl6CAE4P3,data_handling
3DdmpRRGBg,sensor_repair
2jheW7BwlT,software_customization
u3Bp55_K7x,system_backup
O9uPUA7xYk,course_deviation
OXstMx6pL_,course_correction
qcjGCq1H4-,power_issue
Cvxx77AoNR,user_training
JB5Fm0fYVg,hardware_upgrade
O5yll4lhP8,cloning
MS1RJ7Cp1N,artificial intelligence
xG7zxizGiT,genetic modification
oGWJT3Irfj,medical experimentation
4AzCouOABn,animal welfare
3XVPQ2NPIw,euthanasia
ZyloYggxzC,informed consent
EUXWVipE9b,human experimentation
n3drG4u2vP,data security
bHiYBMxRCj,environmental impact
ytSQQM0RpX,military applications
0iUwD2ik6W,artificial limbs
B-k9_WrsDR,genetic enhancement
5ZWMRvKa0I,cybernetics
Y_St74q6GA,astrogation
oNLvjBgQdQ,material
n2MPkTLTFz,innovation
AG2pKO80WU,logs
PXU1lAM2oM,high-priority
8cFnbNmtEX,low-priority
zrMapGlv2X,scatter
FdwPZMITZk,blast door
HfwnV1Z3m5,weapon bay
noHck0mjlC,missiles
RuuTlvXM0F,gyro
ERGYtQ3diz,Zircaloy
8ZYvsFWgHi,high-energy
zYRFC2_7ob,utilities
SdeCEtHbrm,inflatable
H0dTl2BVoD,atmospheric
3yrjLMr-NT,decision-making
GCAGWRzWJB,growth
cRUjzko-37,interoperability
HidgS_HOo3,water_damage
JnnIr6RAYY,engine mount
H1W1E9PvoN,navigation system
AkDCJGRoHY,thruster armature
-4vscHixRR,autopilot algorithm
37xpVg9lpc,engine coupling
pQecPG78UH,power inverter
wDWwI47Pjm,line_of_sight
Tdg0jbp9Pb,transmission
cfPRpWvc2L,attachment
idTCXbocWd,fluid_coupling
1ksgpesKsb,mission
aBfSZDrqb7,resources
4wCKXm3QYy,contingencies
pKXJdhO6J7,explosion
WzOYy-M0zA,explosive_gases
KxD26HE7Ja,ship_engineering
hTkBYtMyiw,explosive_materials
Ws06We2ucU,magnetic field
B5irAl5RY9,duplication
XUfrM5PicB,formatting
L8LqYFQhkw,validation
Tn1FQsaQmI,cabin_atmosphere
jZqOQWDHqT,machining
ZX-c9K0C93,turbine
QXvN5Spf7_,preventive
Uhkzm5zNZC,communication array
n_0h2fihU6,power surge
v1UMy_KLgo,software glitch
7n0_a5WqEr,mechanical failure
wCfOPKY4WV,power drain
bs5xvMqe6s,signal loss
9U9E1XxuqH,temperature fluctuation
3xyhStMZxv,heating element
3s_rLn4jp7,surge protector
uP-2PmyjmS,visual
DEFNRetM0r,dispute
x2HO43-iGr,geometry
wxQVqlBNuM,containers
dkS6tiw6nd,landing_gear
_izGrQcoVM,inverters
6-5h3P8XRc,generators
W3XErAkQoJ,dissatisfaction
0UCJCkKaqH,equipment_access
JoNVk0_xu2,work_schedule
fKbaA9txCe,drains
o7BSwFuY6B,compressors
o1fqz8C4hp,environmental_controls
WzT7xk-z9g,allergies
JRDH9cO2rQ,routes
LfCUZCsQVX,signals
eogme5YIQ3,malfunctions
zm0_OtP3w6,toxins
84tpwzBfZ1,cover
l5F1WEWGDG,firing_system
zN0vSJlmyU,conflict-resolution
S5gY9nbn73,polymer
o2c_-PSqiu,process
RHxYZV-O_i,false_reading
JfYI2P8RWu,medical_database
YHM-7uVJmp,medical_data
6qNDZIROOn,medical_software
Vb-0xdYOSZ,medical_systems
84CjJN_7ks,paint job
Q2OcQtsFkg,infection
VzxqDAZkTp,contagion
J3J4bNrIsj,wound
_HD2Z_Azad,methodology
4afxlooJoC,empowerment
Yich16YFcw,confined_spaces
UTvJIizIcb,reactive_materials
w-aNLCxmdh,quantum physics
jAXu_Mxres,nanotechnology
pT6uHDqCUO,material science
6wbG6RJz5Y,rescue_beacon
zLXK6dsGAH,weapons safe
YtMQyN70Jf,arm switch
CL2FmXQO_b,crew_leadership
TFUZoZWMge,malfunctioning_firewalls
epbSxtSpus,temperature_issue
a7nyXKY1Mb,network_issue
HxvybAraDc,air quality
CPQGbZumEe,compromise
OWhsLQ_Zks,battle
NMHja854j6,decision making
TyTyFoe-DG,compromised_hull
3hG329S3i0,control systems
QEDJ5Q4Vly,decoy_launcher
7j1zkq5mNH,nightvision
pFogHO4niB,shutdown
cQBBKW3Ffk,uncertainty
P2m93ac9b3,receiver
30uUfR1doG,mismanagement
k6_PyjNLYN,travel
eFa5dkDhXb,consumption
bHIxEfemdf,em-effects
VOJRqcmGFh,extreme temperatures
rAkfl-qOV1,extreme pressures
2NGVuu3piP,micrometeorites
m6Zbmxm1DJ,extreme vacuum
6YSRFF-PqB,packaging
8HYMrwZUMc,maneuvers
H9psKdykkv,resupply
h9gy_X62Sk,absenteeism
kZaPr4ZPuW,AI
0p-scOECfm,routing
gbKt2v_isl,amplifier
7dsJyslyn5,deception
JXlVXjskuF,electrolysis
_KH2r76Cjx,settings
EnBLeoC35C,patient_abandonment
y72Kag9AE8,non-essential
jIYM8Ni8ZL,refrigeration
FqYLNJ9wGy,impurities
gugh6ZhgNc,depletion
AT0wM7k5-i,fuel_cells
XgGaJXPgLF,power_grid
Ssv27ub34D,expansion
QoTWcCqLwW,first aid kit
Dwu4Wwo1km,historical_data
7_DrKKjWKq,capacity
8mJFBXzhnM,suspension
lKB_uTDPpv,adaptation
4DdmWfaYYp,sensor_array
tqYbeh98kc,geomagnetic
h3PVU9gwUE,alien_interference
M70cmaAoX8,hinges
zIzbB8irAA,sliders
dS0c5du6_6,blackout
p85-QeWUdV,gas_line
oWyXEYMLDr,cosmic_dust
HVa-pkszcw,freeze
F3PPGF05gd,entertainment
gsd8QZK68X,energy-efficiency
C92VtOW_lK,stowaway
hbNnGcLBwF,electricity
riK7p1vofr,external equipment
Em_4rI54vZ,adhesives
KrSSpoape7,sealants
I5j_wANkfx,O'Farrell drive
mHhorL-0r7,crew_quarter
fJHS_mZzhD,fire_safety
qwbgmX0lF5,medical_staffing
VAQDLa-FHR,medical_research
l_iCp_ouOS,medical_ethics
owvUsnd2tY,medical_telemedicine
L0Q_vvRufc,medical_education
u5KkICYPiV,medical_innovation
hZqbywYuxJ,medical_mental_health
gK0xO9SkmU,first_aid
EPNkzm4_22,oncology
VHzhYFniva,immunology
i4QLuba7BX,orthopedics
-g5GjSmYJ2,rheumatology
jntLqia4z0,nephrology
dA2J-YrrH2,endocrinology
j6CmD8af0y,hematology
REOVRx5Akn,otolaryngology
NOkGI6ccuB,dermatology
KWFbJniy8S,vapor
aXBMThDw07,gamma rays
29jnIqSo7r,neutrinos
i96lJIDLIG,X-rays
u5mkWNjQFh,beta particles
ktXb0dmTk7,alpha particles
jMaEmkK_45,muons
jO9Q1-HSKP,positrons
OLO4FRQ6B8,electrons
shqsyysWgL,neutrons
hk-xHE5Ump,protons
UYVKrEpyi2,gamma-rays
V6D1F12RuG,tidal_forces
UmDt_2jkQd,pressure drop
s_SeKY0sXu,converters
YdAYSXGKDM,transformers
V4P_rZlmEg,capacitors
ILbSj_ffMF,diodes
ll7fkejIEx,rectifiers
5fEg92o1Bq,capacitor_bank
upJS1lnJ-u,electric_fields
frP7-HusJd,containment_system
jpDX7-Aw-k,electrical_system
8H0ZqY7Yo1,counterintelligence
804dxSXAQe,housing
B7odumCb_V,belts
XkMz7FUOtl,high_energy_particles
cKyXivb1rd,neutrino_detector
JHrLOW_cjx,coil
8Bn1A-iyfz,fusion
ckIe2SiYI1,enemy_capabilities
Bk4LPOooB_,insurance
